-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/RihgtARM2.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/Rightbackorient.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/LeftARM02.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/LeftFrontWheelOrient1.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/RightARM3.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/LeftEnd.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/RightFrontWheelOrient01.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/LeftARM03.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/Rightbackwheel.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/meshes/LeftARM1.STL
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/launch
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/launch/view_robot.launch.py
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/launch/view_ia_robot.launch.py
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/launch/view_all_joints.launch.py
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/config
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/config/joint_names_ia-robot.yaml
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/rviz
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/rviz/view.rviz
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ament_index/resource_index/package_run_dependencies/ia_robot
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ament_index/resource_index/parent_prefix_path/ia_robot
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/environment/ament_prefix_path.sh
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/environment/ament_prefix_path.dsv
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/environment/path.sh
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/environment/path.dsv
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/local_setup.bash
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/local_setup.sh
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/local_setup.zsh
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/local_setup.dsv
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/package.dsv
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ament_index/resource_index/packages/ia_robot
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/cmake/ia_robotConfig.cmake
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/cmake/ia_robotConfig-version.cmake
-- Installing: /home/oliver/ros2_ws/src/ia_robot/install/ia_robot/share/ia_robot/package.xml
